#Mod_Priority,#Mod_Status,#Mod_Name,#Note,#Primary_Category,#Nexus_ID,#Mod_Nexus_URL,#Mod_Version,#Install_Date,#Download_File_Name
"0000","+","Unmanaged: Siege at Firemoth","","",-1,"","","2026/01/13 23:38:37",""
"0001","+","Unmanaged: master_index","","",-1,"","","2026/01/13 23:38:37",""
"0002","+","Unmanaged: LeFemmArmor","","",-1,"","","2026/01/13 23:47:18",""
"0003","+","Unmanaged: entertainers","","",-1,"","","2026/01/13 23:38:37",""
"0004","+","Unmanaged: EBQ_Artifact","","",-1,"","","2026/01/13 23:49:33",""
"0005","+","Unmanaged: bcsounds","","",-1,"","","2026/01/13 23:50:21",""
"0006","+","Unmanaged: AreaEffectArrows","","",-1,"","","2026/01/13 23:50:21",""
"0007","+","Unmanaged: adamantiumarmor","","",-1,"","","2026/01/13 23:39:32",""
"0008","+","DLC: Tribunal","","",-1,"","","2026/01/13 23:38:37",""
"0009","+","DLC: Bloodmoon","","",-1,"","","2026/01/13 23:38:37",""
"0010","+","TrueType fonts for OpenMW","","User Interface",46854,"https://www.nexusmods.com/morrowind/mods/46854","d2025.3.25.0","2025/03/25 19:19:53","C:/Users/New/Desktop/Fonts-46854-1-0-1559397215.zip"
"0011","+","HD texture buttons (English)","","User Interface",46854,"https://www.nexusmods.com/morrowind/mods/46854","d2025.3.25.0","2025/03/25 19:20:05","C:/Users/New/Desktop/HD texture buttons (English)-46854-1-0-1573580373.zip"
"0012","+","Weapon Sheathing Additions","","Models and Textures",49616,"https://www.nexusmods.com/morrowind/mods/49616","1.1.0.0","2025/03/25 20:45:59","Weapon Sheathing Additions-49616-1-1-1619889923.7z"
"0013","+","Skills Module","","Skills and Attributes",46034,"https://www.nexusmods.com/morrowind/mods/46034","2.1.1.0","2025/03/25 20:46:04","Skills Module-46034-v2-1-1-1725070802.7z"
